 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            0.000000
                      mu_dn :            0.000000
             Time slice - L :           20
            Number of sites :           64
                       dtau :            0.100000
                       beta :            2.000000
     Number of warmup sweep :         2000
Number of measurement sweep :         5000
   Frequency of measurement :            1
                Random seed :      1234567
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :      4521864
               Reject count :      4346075
    Approximate accept rate :            0.509911
                      gamma :            0.536366
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.49828742E+00 +-  0.14910708E-02
        Down spin occupancy :   0.50171258E+00 +-  0.14910708E-02
             <U*N_up*N_dn>  :   0.52975320E+00 +-  0.23734084E-02
             Kinetic energy :  -0.32533627E+01 +-  0.46608504E-02
               Total energy :  -0.17236095E+01 +-  0.27851477E-02
                    Density :   0.10000000E+01 +-  0.00000000E+00
                Chi_thermal :  -0.25600000E+03 +-  0.53926402E-12
              Specific heat :   0.11384623E+04 +-  0.44135785E+01
  XX Ferro structure factor :   0.32578736E+00 +-  0.74579356E-02
  ZZ Ferro structure factor :   0.33174031E+00 +-  0.12641630E-01
           Potential energy :  -0.47024680E+00 +-  0.23734084E-02
             Hopping energy :  -0.12533627E+01 +-  0.46608504E-02
           Double occupancy :   0.13243830E+00 +-  0.59335209E-03
      Magnetization squared :   0.18378085E+00 +-  0.29667605E-03
     XX AF structure factor :   0.15771720E+01 +-  0.11918494E-01
  Root Mean Square of XX AF :   0.16022854E+01 +-  0.12939989E-01
     ZZ AF structure factor :   0.15873043E+01 +-  0.77923809E-01
  Root Mean Square of ZZ AF :   0.23547907E+01 +-  0.15911781E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :                        0.50000000E+00 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :                        0.11682868E-01 +-  0.52169119E-03
point ; dx=  3 ; dy=  0 :                       -0.29560330E-02 +-  0.79008380E-04
point ; dx=  4 ; dy=  0 :                        0.13632946E-02 +-  0.90213245E-04
point ; dx=  1 ; dy=  1 :                        0.28071310E-01 +-  0.60556712E-03
point ; dx=  2 ; dy=  1 :                       -0.12036983E-01 +-  0.37768391E-03
point ; dx=  3 ; dy=  1 :                        0.27399576E-02 +-  0.64179819E-04
point ; dx=  4 ; dy=  1 :                       -0.13467469E-02 +-  0.60356413E-04
point ; dx=  2 ; dy=  2 :                        0.56225092E-02 +-  0.29256965E-03
point ; dx=  3 ; dy=  2 :                       -0.20164863E-02 +-  0.91753496E-04
point ; dx=  4 ; dy=  2 :                        0.12344763E-02 +-  0.70507988E-04
point ; dx=  3 ; dy=  3 :                        0.11404776E-02 +-  0.60043180E-04
point ; dx=  4 ; dy=  3 :                       -0.83324005E-03 +-  0.41213161E-04
point ; dx=  4 ; dy=  4 :                        0.70346222E-03 +-  0.56073379E-04
============================================================================
 ZZ Spin correlation function:
point ; dx=  0 ; dy=  0 :                        0.73512340E+00 +-  0.11867042E-02
point ; dx=  1 ; dy=  0 :                       -0.12395506E+00 +-  0.27160185E-02
point ; dx=  2 ; dy=  0 :                        0.11647323E-01 +-  0.19924198E-02
point ; dx=  3 ; dy=  0 :                       -0.25041754E-02 +-  0.20821157E-02
point ; dx=  4 ; dy=  0 :                       -0.24781244E-02 +-  0.31120837E-02
point ; dx=  1 ; dy=  1 :                        0.30016030E-01 +-  0.23362693E-02
point ; dx=  2 ; dy=  1 :                       -0.12302818E-01 +-  0.12325961E-02
point ; dx=  3 ; dy=  1 :                        0.24277768E-02 +-  0.88950816E-03
point ; dx=  4 ; dy=  1 :                        0.16125900E-03 +-  0.12739501E-02
point ; dx=  2 ; dy=  2 :                        0.71558252E-02 +-  0.23541824E-02
point ; dx=  3 ; dy=  2 :                       -0.28347669E-02 +-  0.22650582E-02
point ; dx=  4 ; dy=  2 :                        0.73403987E-03 +-  0.21197295E-02
point ; dx=  3 ; dy=  3 :                        0.17031447E-02 +-  0.22156812E-02
point ; dx=  4 ; dy=  3 :                       -0.37235483E-03 +-  0.24372778E-02
point ; dx=  4 ; dy=  4 :                        0.49074897E-02 +-  0.41404768E-02
============================================================================
 Average Spin correlation function:
point ; dx=  0 ; dy=  0 :                        0.73512340E+00 +-  0.11867042E-02
point ; dx=  1 ; dy=  0 :                       -0.12343843E+00 +-  0.13650299E-02
point ; dx=  2 ; dy=  0 :                        0.11671019E-01 +-  0.77762755E-03
point ; dx=  3 ; dy=  0 :                       -0.28054138E-02 +-  0.67910770E-03
point ; dx=  4 ; dy=  0 :                        0.82821586E-04 +-  0.10341535E-02
point ; dx=  1 ; dy=  1 :                        0.28719550E-01 +-  0.58641400E-03
point ; dx=  2 ; dy=  1 :                       -0.12125595E-01 +-  0.51532589E-03
point ; dx=  3 ; dy=  1 :                        0.26358973E-02 +-  0.28864157E-03
point ; dx=  4 ; dy=  1 :                       -0.84407828E-03 +-  0.41990171E-03
point ; dx=  2 ; dy=  2 :                        0.61336145E-02 +-  0.78712027E-03
point ; dx=  3 ; dy=  2 :                       -0.22892465E-02 +-  0.74002535E-03
point ; dx=  4 ; dy=  2 :                        0.10676641E-02 +-  0.68801516E-03
point ; dx=  3 ; dy=  3 :                        0.13280333E-02 +-  0.73045221E-03
point ; dx=  4 ; dy=  3 :                       -0.67961164E-03 +-  0.79687014E-03
point ; dx=  4 ; dy=  4 :                        0.21048047E-02 +-  0.13498009E-02
============================================================================
 Pairing correlation function:
point ; dx=  0 ; dy=  0 :                        0.66219149E-01 +-  0.29667605E-03
point ; dx=  1 ; dy=  0 :                        0.96263551E-02 +-  0.40041517E-04
point ; dx=  2 ; dy=  0 :                       -0.37571550E-03 +-  0.52067618E-05
point ; dx=  3 ; dy=  0 :                        0.39215721E-04 +-  0.79668153E-06
point ; dx=  4 ; dy=  0 :                       -0.12918212E-04 +-  0.51790537E-06
point ; dx=  1 ; dy=  1 :                       -0.12461154E-02 +-  0.13126662E-04
point ; dx=  2 ; dy=  1 :                        0.32701684E-03 +-  0.32308146E-05
point ; dx=  3 ; dy=  1 :                       -0.47592439E-04 +-  0.48981652E-06
point ; dx=  4 ; dy=  1 :                        0.16173288E-04 +-  0.37032579E-06
point ; dx=  2 ; dy=  2 :                       -0.11439847E-03 +-  0.92037094E-06
point ; dx=  3 ; dy=  2 :                        0.33020723E-04 +-  0.54327360E-06
point ; dx=  4 ; dy=  2 :                       -0.17674882E-04 +-  0.35502962E-06
point ; dx=  3 ; dy=  3 :                       -0.13468268E-04 +-  0.21863843E-06
point ; dx=  4 ; dy=  3 :                        0.98786495E-05 +-  0.24629538E-06
point ; dx=  4 ; dy=  4 :                       -0.11709750E-04 +-  0.43306091E-06
============================================================================
 Pair-field correlation function - accumulated:
           S-Wave :                                         NaN +-             NaN
          SX-Wave :                                         NaN +-             NaN
           D-Wave :                                         NaN +-             NaN
         SXX-Wave :                                         NaN +-             NaN
         DXX-Wave :                                         NaN +-             NaN
          PX-Wave :                                         NaN +-             NaN
          PY-Wave :                                         NaN +-             NaN
         PXY-Wave :                                         NaN +-             NaN
         PYX-Wave :                                         NaN +-             NaN
============================================================================
